,Year,Month,MaxDryBulbTemp_Atlanta,MaxWetBulbTemp_Atlanta,MaxDewPointTemp_Atlanta,MaxHumidity_Atlanta,MaxSeaLevelPressure_Atlanta,MaxStationPressure_Atlanta,MaxWindspeed_Atlanta,DECADE
575,1995,12,295.3722222222222,289.81666666666666,288.7055555555555,100.0,30.52,29.36,28.0,1990
576,1996,1,292.59444444444443,290.3722222222222,290.3722222222222,100.0,30.47,29.33,30.0,1990
577,1996,2,299.26111111111106,291.4833333333333,289.26111111111106,100.0,30.73,29.54,25.0,1990
578,1996,3,297.59444444444443,291.4833333333333,289.81666666666666,100.0,30.71,29.55,31.0,1990
579,1996,4,302.59444444444443,294.26111111111106,293.15,97.0,30.24,29.13,39.0,1990
580,1996,5,308.15,298.15,295.3722222222222,93.0,30.3,29.2,31.0,1990
581,1996,6,309.26111111111106,298.7055555555555,295.92777777777775,93.0,30.3,29.21,24.0,1990
582,1996,7,309.26111111111106,299.26111111111106,297.0388888888889,100.0,30.28,29.19,23.0,1990
583,1996,8,306.4833333333333,298.7055555555555,297.0388888888889,96.0,30.28,29.2,25.0,1990
584,1996,9,304.81666666666666,297.59444444444443,297.0388888888889,94.0,30.3,29.17,29.0,1990
585,1996,10,301.4833333333333,295.3722222222222,294.26111111111106,100.0,30.42,29.31,23.0,1990
586,1996,11,298.15,293.7055555555555,293.15,100.0,30.64,29.48,31.0,1990
587,1996,12,295.3722222222222,292.0388888888889,290.92777777777775,100.0,30.55,29.39,25.0,1990
588,1997,1,295.92777777777775,292.0388888888889,290.3722222222222,100.0,30.5,29.34,26.0,1990
589,1997,2,297.59444444444443,293.15,292.59444444444443,100.0,30.56,29.43,25.0,1990
590,1997,3,299.81666666666666,293.15,290.92777777777775,100.0,30.45,29.31,26.0,1990
591,1997,4,299.26111111111106,293.15,292.0388888888889,100.0,30.38,29.26,29.0,1990
592,1997,5,302.0388888888889,295.92777777777775,294.26111111111106,100.0,30.31,29.2,26.0,1990
593,1997,6,304.26111111111106,298.15,297.0388888888889,100.0,30.17,29.08,21.0,1990
594,1997,7,307.0388888888889,300.92777777777775,299.26111111111106,100.0,30.24,29.14,19.0,1990
595,1997,8,305.3722222222222,299.26111111111106,297.59444444444443,100.0,30.24,29.15,31.0,1990
596,1997,9,307.59444444444443,297.0388888888889,295.3722222222222,100.0,30.22,29.13,25.0,1990
597,1997,10,301.4833333333333,294.81666666666666,293.15,100.0,30.36,29.26,19.0,1990
598,1997,11,292.59444444444443,290.3722222222222,290.3722222222222,100.0,30.48,29.33,23.0,1990
599,1997,12,291.4833333333333,287.59444444444443,287.59444444444443,100.0,30.4,29.26,28.0,1990
600,1998,1,293.15,292.0388888888889,292.0388888888889,100.0,30.66,29.51,21.0,1990
601,1998,2,295.3722222222222,287.59444444444443,287.0388888888889,100.0,30.32,29.19,36.0,1990
602,1998,3,299.81666666666666,293.15,292.0388888888889,100.0,30.58,29.42,23.0,1990
603,1998,4,299.26111111111106,293.7055555555555,292.59444444444443,100.0,30.29,29.18,23.0,1990
604,1998,5,304.26111111111106,297.0388888888889,295.3722222222222,100.0,30.14,29.06,25.0,1990
605,1998,6,307.59444444444443,298.7055555555555,296.4833333333333,100.0,30.25,29.16,38.0,1990
606,1998,7,308.15,299.26111111111106,297.0388888888889,100.0,30.17,29.09,30.0,1990
607,1998,8,307.0388888888889,298.15,296.4833333333333,100.0,30.27,29.19,25.0,1990
608,1998,9,305.92777777777775,297.59444444444443,296.4833333333333,100.0,30.19,29.1,28.0,1990
609,1998,10,303.15,295.92777777777775,294.81666666666666,100.0,30.5,29.37,17.0,1990
610,1998,11,299.81666666666666,292.59444444444443,292.0388888888889,100.0,30.41,29.28,21.0,1990
611,1998,12,297.0388888888889,293.15,292.59444444444443,100.0,30.45,29.28,25.0,1990
612,1999,1,285.92777777777775,278.7055555555555,271.4833333333333,79.0,30.27,29.14,13.0,1990
613,1999,2,,,,,,,,1990
614,1999,3,,,,,,,,1990
615,1999,4,,,,,,,,1990
616,1999,5,,,,,,,,1990
617,1999,6,,,,,,,,1990
618,1999,7,,,,,,,,1990
619,1999,8,,,,,,,,1990
620,1999,9,,,,,,,,1990
621,1999,10,,,,,,,,1990
622,1999,11,,,,,,,,1990
623,1999,12,,,,,,,,1990
624,2000,1,,,,,,,,2000
625,2000,2,,,,,,,,2000
626,2000,3,,,,,,,,2000
627,2000,4,,,,,,,,2000
628,2000,5,,,,,,,,2000
629,2000,6,,,,,,,,2000
630,2000,7,,,,,,,,2000
631,2000,8,,,,,,,,2000
632,2000,9,,,,,,,,2000
633,2000,10,,,,,,,,2000
634,2000,11,,,,,,,,2000
635,2000,12,,,,,,,,2000
636,2001,1,,,,,,,,2000
637,2001,2,,,,,,,,2000
638,2001,3,,,,,,,,2000
639,2001,4,,,,,,,,2000
640,2001,5,,,,,,,,2000
641,2001,6,,,,,,,,2000
642,2001,7,,,,,,,,2000
643,2001,8,,,,,,,,2000
644,2001,9,,,,,,,,2000
645,2001,10,,,,,,,,2000
646,2001,11,,,,,,,,2000
647,2001,12,,,,,,,,2000
648,2002,1,,,,,,,,2000
649,2002,2,,,,,,,,2000
650,2002,3,,,,,,,,2000
651,2002,4,,,,,,,,2000
652,2002,5,,,,,,,,2000
653,2002,6,,,,,,,,2000
654,2002,7,,,,,,,,2000
655,2002,8,,,,,,,,2000
656,2002,9,,,,,,,,2000
657,2002,10,,,,,,,,2000
658,2002,11,,,,,,,,2000
659,2002,12,,,,,,,,2000
660,2003,1,,,,,,,,2000
661,2003,2,,,,,,,,2000
662,2003,3,,,,,,,,2000
663,2003,4,,,,,,,,2000
664,2003,5,,,,,,,,2000
665,2003,6,,,,,,,,2000
666,2003,7,,,,,,,,2000
667,2003,8,,,,,,,,2000
668,2003,9,,,,,,,,2000
669,2003,10,,,,,,,,2000
670,2003,11,,,,,,,,2000
671,2003,12,,,,,,,,2000
672,2004,1,,,,,,,,2000
673,2004,2,,,,,,,,2000
674,2004,3,,,,,,,,2000
675,2004,4,,,,,,,,2000
676,2004,5,,,,,,,,2000
677,2004,6,,,,,,,,2000
678,2004,7,,,,,,,,2000
679,2004,8,,,,,,,,2000
680,2004,9,,,,,,,,2000
681,2004,10,,,,,,,,2000
682,2004,11,,,,,,,,2000
683,2004,12,,,,,,,,2000
684,2005,1,,,,,,,,2000
685,2005,2,,,,,,,,2000
686,2005,3,,,,,,,,2000
687,2005,4,,,,,,,,2000
688,2005,5,,,,,,,,2000
689,2005,6,,,,,,,,2000
690,2005,7,,,,,,,,2000
691,2005,8,,,,,,,,2000
692,2005,9,,,,,,,,2000
693,2005,10,,,,,,,,2000
694,2005,11,,,,,,,,2000
695,2005,12,,,,,,,,2000
696,2006,1,,,,,,,,2000
697,2006,2,,,,,,,,2000
698,2006,3,,,,,,,,2000
699,2006,4,,,,,,,,2000
700,2006,5,,,,,,,,2000
701,2006,6,,,,,,,,2000
702,2006,7,,,,,,,,2000
703,2006,8,,,,,,,,2000
704,2006,9,,,,,,,,2000
705,2006,10,,,,,,,,2000
706,2006,11,,,,,,,,2000
707,2006,12,,,,,,,,2000
708,2007,1,,,,,,,,2000
709,2007,2,,,,,,,,2000
710,2007,3,,,,,,,,2000
711,2007,4,,,,,,,,2000
712,2007,5,,,,,,,,2000
713,2007,6,,,,,,,,2000
714,2007,7,,,,,,,,2000
715,2007,8,,,,,,,,2000
716,2007,9,,,,,,,,2000
717,2007,10,,,,,,,,2000
718,2007,11,,,,,,,,2000
719,2007,12,,,,,,,,2000
720,2008,1,294.26111111111106,290.3722222222222,289.26111111111106,100.0,30.78,29.62,30.0,2000
721,2008,2,294.26111111111106,290.92777777777775,290.3722222222222,100.0,30.43,29.3,30.0,2000
722,2008,3,297.0388888888889,291.4833333333333,290.3722222222222,100.0,30.45,29.32,29.0,2000
723,2008,4,300.3722222222222,292.59444444444443,290.92777777777775,100.0,30.32,29.21,24.0,2000
724,2008,5,304.26111111111106,295.3722222222222,294.26111111111106,100.0,30.2,29.12,31.0,2000
725,2008,6,309.26111111111106,297.0388888888889,294.26111111111106,94.0,30.24,29.16,30.0,2000
726,2008,7,307.59444444444443,298.15,297.0388888888889,97.0,30.15,29.09,31.0,2000
727,2008,8,307.0388888888889,298.15,296.4833333333333,94.0,30.11,29.04,45.0,2000
728,2008,9,305.3722222222222,297.0388888888889,295.3722222222222,94.0,30.3,29.22,32.0,2000
729,2008,10,301.4833333333333,293.15,292.0388888888889,100.0,30.6,29.48,26.0,2000
730,2008,11,295.92777777777775,290.92777777777775,290.3722222222222,100.0,30.63,29.49,26.0,2000
731,2008,12,294.26111111111106,292.0388888888889,290.92777777777775,100.0,30.6,29.46,29.0,2000
732,2009,1,294.81666666666666,292.0388888888889,290.3722222222222,100.0,30.69,29.52,34.0,2000
733,2009,2,293.7055555555555,290.92777777777775,290.3722222222222,100.0,30.63,29.47,33.0,2000
734,2009,3,299.26111111111106,292.0388888888889,290.3722222222222,100.0,30.49,29.36,28.0,2000
735,2009,4,302.59444444444443,293.7055555555555,290.92777777777775,100.0,30.4,29.31,40.0,2000
736,2009,5,304.26111111111106,295.92777777777775,294.26111111111106,100.0,30.33,29.22,28.0,2000
737,2009,6,308.15,298.7055555555555,297.0388888888889,97.0,30.09,29.02,32.0,2000
738,2009,7,307.59444444444443,298.15,297.0388888888889,100.0,30.26,29.18,30.0,2000
739,2009,8,307.59444444444443,298.7055555555555,296.4833333333333,100.0,30.25,29.18,26.0,2000
740,2009,9,303.7055555555555,297.59444444444443,297.0388888888889,100.0,30.18,29.11,29.0,2000
741,2009,10,302.0388888888889,297.0388888888889,295.92777777777775,100.0,30.36,29.24,22.0,2000
742,2009,11,295.92777777777775,288.15,287.59444444444443,100.0,30.36,29.25,25.0,2000
743,2009,12,293.15,291.4833333333333,290.92777777777775,100.0,30.52,29.38,26.0,2000
744,2010,1,291.4833333333333,290.3722222222222,290.3722222222222,100.0,30.5,29.34,26.0,2010
745,2010,2,291.4833333333333,285.3722222222222,284.26111111111106,100.0,30.32,29.19,28.0,2010
746,2010,3,298.15,288.7055555555555,287.59444444444443,100.0,30.3,29.18,23.0,2010
747,2010,4,303.15,292.59444444444443,292.0388888888889,100.0,30.44,29.34,29.0,2010
748,2010,5,304.81666666666666,296.4833333333333,294.26111111111106,100.0,30.28,29.19,31.0,2010
749,2010,6,308.15,299.26111111111106,297.0388888888889,97.0,30.19,29.12,25.0,2010
750,2010,7,309.26111111111106,300.3722222222222,297.59444444444443,100.0,30.21,29.14,29.0,2010
751,2010,8,308.15,299.81666666666666,298.15,100.0,30.29,29.21,23.0,2010
752,2010,9,308.15,297.59444444444443,295.92777777777775,100.0,30.24,29.16,24.0,2010
753,2010,10,303.15,295.92777777777775,295.3722222222222,100.0,30.29,29.19,26.0,2010
754,2010,11,296.4833333333333,292.0388888888889,290.92777777777775,100.0,30.47,29.34,24.0,2010
755,2010,12,292.0388888888889,288.15,287.0388888888889,100.0,30.35,29.22,30.0,2010
756,2011,1,294.26111111111106,288.15,287.59444444444443,100.0,30.55,29.4,30.0,2010
757,2011,2,297.0388888888889,292.0388888888889,290.3722222222222,100.0,30.41,29.27,29.0,2010
758,2011,3,300.3722222222222,291.4833333333333,287.59444444444443,100.0,30.44,29.32,37.0,2010
759,2011,4,303.15,294.81666666666666,294.26111111111106,97.0,30.25,29.15,36.0,2010
760,2011,5,306.4833333333333,296.4833333333333,293.15,100.0,30.31,29.21,29.0,2010
761,2011,6,308.15,298.15,295.92777777777775,94.0,30.18,29.12,34.0,2010
762,2011,7,309.26111111111106,299.81666666666666,298.7055555555555,94.0,30.19,29.12,29.0,2010
763,2011,8,309.81666666666666,298.7055555555555,297.0388888888889,94.0,30.14,29.08,30.0,2010
764,2011,9,307.59444444444443,297.0388888888889,296.4833333333333,94.0,30.29,29.19,21.0,2010
765,2011,10,302.0388888888889,292.59444444444443,292.0388888888889,94.0,30.39,29.3,24.0,2010
766,2011,11,298.15,293.15,292.0388888888889,100.0,30.47,29.35,24.0,2010
767,2011,12,295.3722222222222,292.0388888888889,290.92777777777775,100.0,30.53,29.41,23.0,2010
768,2012,1,294.26111111111106,290.3722222222222,289.26111111111106,100.0,30.51,29.38,31.0,2010
769,2012,2,297.0388888888889,292.0388888888889,290.3722222222222,94.0,30.44,29.31,30.0,2010
770,2012,3,300.92777777777775,292.59444444444443,290.3722222222222,96.0,30.58,29.46,32.0,2010
771,2012,4,303.15,294.81666666666666,292.0388888888889,100.0,30.29,29.21,26.0,2010
772,2012,5,307.0388888888889,295.92777777777775,293.15,100.0,30.29,29.19,28.0,2010
773,2012,6,313.7055555555555,297.0388888888889,295.3722222222222,97.0,30.24,29.15,38.0,2010
774,2012,7,313.7055555555555,298.7055555555555,297.0388888888889,94.0,30.2,29.14,29.0,2010
775,2012,8,309.26111111111106,298.15,295.92777777777775,100.0,30.24,29.16,24.0,2010
776,2012,9,305.92777777777775,297.59444444444443,295.3722222222222,100.0,30.32,29.23,22.0,2010
777,2012,10,300.92777777777775,295.3722222222222,295.3722222222222,100.0,30.35,29.26,29.0,2010
778,2012,11,299.26111111111106,290.3722222222222,289.26111111111106,100.0,30.44,29.32,24.0,2010
779,2012,12,295.92777777777775,289.81666666666666,289.26111111111106,100.0,30.45,29.32,25.0,2010
780,2013,1,296.4833333333333,292.0388888888889,290.92777777777775,100.0,30.52,29.39,28.0,2010
781,2013,2,293.7055555555555,288.7055555555555,288.15,100.0,30.37,29.24,25.0,2010
782,2013,3,297.59444444444443,289.26111111111106,287.59444444444443,100.0,30.38,29.26,33.0,2010
783,2013,4,300.92777777777775,294.26111111111106,293.15,100.0,30.36,29.26,25.0,2010
784,2013,5,304.26111111111106,295.3722222222222,293.15,100.0,30.31,29.22,24.0,2010
785,2013,6,305.92777777777775,299.26111111111106,298.15,100.0,30.23,29.15,29.0,2010
786,2013,7,305.3722222222222,298.15,297.0388888888889,100.0,30.31,29.22,33.0,2010
787,2013,8,306.4833333333333,298.7055555555555,297.0388888888889,100.0,30.35,29.27,22.0,2010
788,2013,9,305.3722222222222,298.15,296.4833333333333,100.0,30.24,29.15,20.0,2010
789,2013,10,302.0388888888889,294.81666666666666,294.26111111111106,100.0,30.38,29.26,22.0,2010
790,2013,11,297.0388888888889,293.7055555555555,293.15,100.0,30.59,29.46,30.0,2010
791,2013,12,296.4833333333333,293.7055555555555,293.15,100.0,30.48,29.34,23.0,2010
792,2014,1,293.15,290.3722222222222,290.3722222222222,100.0,30.64,29.48,31.0,2010
793,2014,2,297.0388888888889,290.3722222222222,290.3722222222222,100.0,30.35,29.22,26.0,2010
794,2014,3,298.7055555555555,289.81666666666666,288.15,100.0,30.35,29.23,33.0,2010
795,2014,4,301.4833333333333,294.26111111111106,293.15,100.0,30.42,29.31,36.0,2010
796,2014,5,304.26111111111106,295.92777777777775,294.26111111111106,100.0,30.29,29.19,24.0,2010
797,2014,6,307.0388888888889,298.15,295.92777777777775,100.0,30.23,29.15,41.0,2010
798,2014,7,306.4833333333333,298.7055555555555,297.0388888888889,100.0,30.23,29.15,21.0,2010
799,2014,8,307.59444444444443,298.7055555555555,297.0388888888889,100.0,30.16,29.1,32.0,2010
800,2014,9,305.92777777777775,298.15,296.4833333333333,100.0,30.29,29.21,24.0,2010
801,2014,10,302.59444444444443,295.3722222222222,294.26111111111106,100.0,30.16,29.09,24.0,2010
802,2014,11,297.0388888888889,290.92777777777775,289.26111111111106,100.0,30.48,29.36,29.0,2010
803,2014,12,295.92777777777775,290.3722222222222,289.26111111111106,100.0,30.48,29.35,26.0,2010
804,2015,1,292.0388888888889,290.92777777777775,290.3722222222222,100.0,30.62,29.47,31.0,2010
805,2015,2,292.59444444444443,287.59444444444443,286.4833333333333,100.0,30.6,29.47,32.0,2010
806,2015,3,300.92777777777775,292.0388888888889,291.4833333333333,100.0,30.56,29.43,30.0,2010
807,2015,4,303.15,294.26111111111106,292.59444444444443,96.0,30.3,29.21,24.0,2010
808,2015,5,304.81666666666666,296.4833333333333,294.26111111111106,94.0,30.37,29.28,34.0,2010
809,2015,6,307.59444444444443,299.26111111111106,297.0388888888889,94.0,30.17,29.1,36.0,2010
810,2015,7,307.59444444444443,299.81666666666666,298.15,94.0,30.18,29.12,36.0,2010
811,2015,8,308.15,298.15,297.0388888888889,94.0,30.2,29.13,33.0,2010
812,2015,9,306.4833333333333,298.7055555555555,295.92777777777775,100.0,30.34,29.25,24.0,2010
813,2015,10,300.3722222222222,294.26111111111106,292.0388888888889,100.0,30.5,29.39,25.0,2010
814,2015,11,297.59444444444443,295.3722222222222,294.26111111111106,97.0,30.64,29.52,24.0,2010
815,2015,12,297.59444444444443,293.7055555555555,292.59444444444443,97.0,30.62,29.49,28.0,2010
816,2016,1,292.59444444444443,287.59444444444443,284.26111111111106,96.0,30.55,29.41,28.0,2010
817,2016,2,297.59444444444443,291.4833333333333,290.92777777777775,97.0,30.49,29.37,28.0,2010
818,2016,3,302.0388888888889,292.0388888888889,290.3722222222222,97.0,30.35,29.24,45.0,2010
819,2016,4,303.7055555555555,294.81666666666666,291.4833333333333,94.0,30.4,29.3,30.0,2010
820,2016,5,306.4833333333333,294.81666666666666,293.7055555555555,97.0,30.24,29.15,28.0,2010
821,2016,6,310.3722222222222,298.7055555555555,296.4833333333333,96.0,30.34,29.26,25.0,2010
822,2016,7,309.26111111111106,299.26111111111106,296.4833333333333,100.0,30.27,29.21,34.0,2010
823,2016,8,308.7055555555555,299.81666666666666,298.15,100.0,30.25,29.18,29.0,2010
824,2016,9,306.4833333333333,297.0388888888889,297.0388888888889,100.0,30.25,29.18,23.0,2010
825,2016,10,303.7055555555555,294.81666666666666,294.26111111111106,97.0,30.39,29.29,25.0,2010
826,2016,11,301.4833333333333,292.59444444444443,292.0388888888889,100.0,30.39,29.29,26.0,2010
827,2016,12,295.92777777777775,292.59444444444443,291.4833333333333,100.0,30.56,29.43,33.0,2010
828,2017,1,297.0388888888889,290.92777777777775,290.3722222222222,100.0,30.75,29.58,30.0,2010
829,2017,2,298.7055555555555,292.0388888888889,290.92777777777775,100.0,30.45,29.32,29.0,2010
830,2017,3,302.59444444444443,293.15,290.92777777777775,100.0,30.63,29.5,37.0,2010
831,2017,4,303.15,295.92777777777775,294.26111111111106,100.0,30.35,29.26,29.0,2010
832,2017,5,304.81666666666666,297.0388888888889,295.3722222222222,100.0,30.14,29.06,31.0,2010
833,2017,6,305.3722222222222,298.15,297.59444444444443,100.0,30.21,29.13,36.0,2010
834,2017,7,307.59444444444443,299.26111111111106,297.59444444444443,100.0,30.19,29.13,30.0,2010
835,2017,8,306.4833333333333,298.7055555555555,297.0388888888889,100.0,30.18,29.11,29.0,2010
836,2017,9,305.92777777777775,295.92777777777775,294.81666666666666,100.0,30.23,29.15,43.0,2010
837,2017,10,303.7055555555555,298.15,296.4833333333333,100.0,30.44,29.35,25.0,2010
838,2017,11,299.26111111111106,294.81666666666666,293.15,100.0,30.44,29.32,32.0,2010
839,2017,12,294.26111111111106,292.0388888888889,292.0388888888889,100.0,30.47,29.34,28.0,2010
840,2018,1,293.15,289.81666666666666,289.26111111111106,100.0,30.63,29.5,28.0,2010
841,2018,2,299.26111111111106,294.26111111111106,293.15,100.0,30.61,29.49,28.0,2010
842,2018,3,297.59444444444443,292.59444444444443,290.92777777777775,100.0,30.48,29.36,29.0,2010
843,2018,4,300.92777777777775,292.59444444444443,291.4833333333333,100.0,30.36,29.25,24.0,2010
844,2018,5,305.92777777777775,297.59444444444443,295.92777777777775,100.0,30.32,29.24,28.0,2010
845,2018,6,306.4833333333333,298.7055555555555,297.59444444444443,96.0,30.16,29.09,34.0,2010
846,2018,7,307.0388888888889,298.7055555555555,297.0388888888889,94.0,30.27,29.19,26.0,2010
847,2018,8,307.0388888888889,299.26111111111106,297.0388888888889,94.0,30.25,29.18,29.0,2010
848,2018,9,307.59444444444443,298.7055555555555,296.4833333333333,97.0,30.26,29.19,24.0,2010
849,2018,10,306.4833333333333,297.0388888888889,295.92777777777775,94.0,30.36,29.26,26.0,2010
850,2018,11,295.92777777777775,293.7055555555555,293.15,97.0,30.37,29.24,25.0,2010
851,2018,12,295.92777777777775,292.0388888888889,291.4833333333333,100.0,30.47,29.34,30.0,2010
852,2019,1,293.7055555555555,291.4833333333333,290.92777777777775,100.0,30.57,29.44,29.0,2010
853,2019,2,299.26111111111106,292.0388888888889,290.3722222222222,97.0,30.62,29.49,25.0,2010
854,2019,3,297.59444444444443,291.4833333333333,290.92777777777775,94.0,30.45,29.32,23.0,2010
855,2019,4,302.59444444444443,294.26111111111106,292.59444444444443,94.0,30.37,29.27,26.0,2010
856,2019,5,307.59444444444443,297.0388888888889,294.26111111111106,94.0,30.26,29.18,22.0,2010
857,2019,6,305.92777777777775,298.15,296.4833333333333,94.0,30.21,29.14,41.0,2010
858,2019,7,308.15,299.26111111111106,297.0388888888889,94.0,30.29,29.21,34.0,2010
859,2019,8,310.3722222222222,299.26111111111106,297.0388888888889,94.0,30.14,29.07,40.0,2010
860,2019,9,309.81666666666666,297.59444444444443,294.81666666666666,87.0,30.32,29.24,24.0,2010
861,2019,10,309.26111111111106,297.59444444444443,294.26111111111106,96.0,30.28,29.18,36.0,2010
862,2019,11,297.59444444444443,293.15,291.4833333333333,94.0,30.39,29.28,28.0,2010
863,2019,12,294.26111111111106,292.59444444444443,292.0388888888889,97.0,30.54,29.41,26.0,2010
864,2020,1,285.92777777777775,278.15,271.4833333333333,65.0,30.11,29.0,13.0,2020
865,2020,2,,,,,,,,2020
866,2020,3,,,,,,,,2020
867,2020,4,,,,,,,,2020
868,2020,5,,,,,,,,2020
869,2020,6,,,,,,,,2020
870,2020,7,,,,,,,,2020
871,2020,8,,,,,,,,2020
872,2020,9,,,,,,,,2020
873,2020,10,,,,,,,,2020
874,2020,11,,,,,,,,2020
875,2020,12,,,,,,,,2020
